datetime,temperature,humidity,hour,dayofyear
2023-01-18 15:00:00,31.393408422022443,50.34438598741922,15,18
2023-01-18 16:00:00,18.992879212245185,83.76390605090003,16,18
2023-01-18 17:00:00,21.35600438708337,67.09386711486673,17,18
2023-01-18 18:00:00,29.371663699159285,83.67298778944328,18,18
2023-01-18 19:00:00,29.261109540096356,83.72798163547556,19,18
2023-01-18 20:00:00,23.238480307053468,43.88855779069196,20,18
2023-01-18 21:00:00,24.53119561755869,48.79786145619002,21,18
2023-01-18 22:00:00,33.57491865960676,47.01709736847299,22,18
2023-01-18 23:00:00,28.55005222173273,40.96218757507386,23,18
2023-01-19 00:00:00,20.561025390236303,40.36969687634087,0,19
2023-01-19 01:00:00,15.797982818787576,64.95355915728383,1,19
2023-01-19 02:00:00,16.653215926883483,81.88842992205055,2,19
2023-01-19 03:00:00,31.0502704996864,43.19871417964326,3,19
2023-01-19 04:00:00,27.355480584805,80.69281720088526,4,19
2023-01-19 05:00:00,26.641258137467723,60.69021670398824,5,19
2023-01-19 06:00:00,21.753323745497383,78.63349989932708,6,19
2023-01-19 07:00:00,21.27445584665864,86.55440793097006,7,19
2023-01-19 08:00:00,20.9346383152859,50.15632345701307,8,19
2023-01-19 09:00:00,34.2946458697559,49.17818616177891,9,19
2023-01-19 10:00:00,20.60054663603417,64.24907344078804,10,19
2023-01-19 11:00:00,17.683471210230095,63.5618517991435,11,19
2023-01-19 12:00:00,23.55284511826801,70.4756563218432,12,19
2023-01-19 13:00:00,33.00229922129108,85.86032800714953,13,19
2023-01-19 14:00:00,22.289357419359824,41.20052605177076,14,19
2023-01-19 15:00:00,25.17937176466189,62.43348849275179,15,19
2023-01-19 16:00:00,32.70889342718304,47.54221676643499,16,19
2023-01-19 17:00:00,32.609272694922225,58.5831043071128,17,19
2023-01-19 18:00:00,25.782293003386577,57.940427480059,18,19
2023-01-19 19:00:00,27.087425366123604,72.33986744056244,19,19
2023-01-19 20:00:00,26.793747711670875,80.06669160634578,20,19
2023-01-19 21:00:00,30.344072274056018,52.34540018121598,21,19
2023-01-19 22:00:00,29.431762614531397,68.59317833414048,22,19
2023-01-19 23:00:00,31.34748355246362,65.22171621806237,23,19
2023-01-20 00:00:00,20.661806940442183,41.73565881864652,0,20
2023-01-20 01:00:00,19.47844616340025,58.11824230566386,1,20
2023-01-20 02:00:00,15.887158919446458,44.31720968175367,2,20
2023-01-20 03:00:00,25.053392305984417,58.254118797945424,3,20
2023-01-20 04:00:00,25.696835638357094,65.4997205037493,4,20
2023-01-20 05:00:00,34.52785132288241,46.31804320638092,5,20
2023-01-20 06:00:00,21.499841342873463,73.86803975653925,6,20
2023-01-20 07:00:00,26.22997851833404,48.69726721971042,7,20
2023-01-20 08:00:00,26.018597702846662,76.85091918300907,8,20
2023-01-20 09:00:00,24.030189766139696,61.09267232554819,9,20
2023-01-20 10:00:00,18.3028059921574,80.36311987741445,10,20
2023-01-20 11:00:00,16.695973051825423,62.021215835171134,11,20
2023-01-20 12:00:00,31.04039760931285,87.12373387837485,12,20
2023-01-20 13:00:00,28.933523581848583,42.42033383378772,13,20
2023-01-20 14:00:00,15.505925098991302,76.72225041794735,14,20
2023-01-20 15:00:00,22.04374071471284,57.92914922846631,15,20
2023-01-20 16:00:00,15.601925614583587,52.2651146997712,16,20
2023-01-20 17:00:00,24.012581160137728,55.68323140891809,17,20
2023-01-20 18:00:00,26.98297429136514,80.47570810847967,18,20
2023-01-20 19:00:00,34.47631144102856,57.71593694064682,19,20
2023-01-20 20:00:00,29.078555025566267,84.4986114216018,20,20
2023-01-20 21:00:00,22.726374033655723,69.98944137852354,21,20
2023-01-20 22:00:00,32.60393050815106,61.7160617355556,22,20
2023-01-20 23:00:00,32.643542051433045,52.29028993149931,23,20
2023-01-21 00:00:00,22.967714811444772,48.1577380118585,0,21
2023-01-21 01:00:00,28.0339708350416,68.64572490256822,1,21
2023-01-21 02:00:00,18.536953940609788,40.20003662704002,2,21
2023-01-21 03:00:00,34.97604633649322,49.887467204142425,3,21
2023-01-21 04:00:00,17.880257535569505,44.12577803412776,4,21
2023-01-21 05:00:00,29.001465109765405,60.01009124131231,5,21
2023-01-21 06:00:00,29.33078744484991,48.80664688549344,6,21
2023-01-21 07:00:00,30.82545091693204,70.92766568396601,7,21
2023-01-21 08:00:00,22.947356865059724,84.69269241896484,8,21
2023-01-21 09:00:00,24.84666129774203,80.42376037721914,9,21
2023-01-21 10:00:00,28.26831699677883,42.72691992663479,10,21
2023-01-21 11:00:00,34.62565902240297,76.21130872682464,11,21
2023-01-21 12:00:00,34.49645809468131,85.90244460975526,12,21
2023-01-21 13:00:00,33.91227250278594,81.89299529043885,13,21
2023-01-21 14:00:00,24.661169315576984,59.86982216196887,14,21
2023-01-21 15:00:00,26.02115646447113,42.9974981361552,15,21
2023-01-21 16:00:00,15.721715503120649,75.6283580390171,16,21
2023-01-21 17:00:00,33.76150112952567,82.46489185870902,17,21
2023-01-21 18:00:00,30.516743260226157,74.56718529768217,18,21
2023-01-21 19:00:00,19.947767826139188,55.0208129136544,19,21
2023-01-21 20:00:00,34.68085158274944,85.41084230277102,20,21
2023-01-21 21:00:00,33.0615220617392,88.50081561596738,21,21
2023-01-21 22:00:00,24.35832643543449,47.66542816696112,22,21
2023-01-21 23:00:00,34.08934932144456,89.01499985043348,23,21
2023-01-22 00:00:00,33.33285142790281,44.965269881358246,0,22
2023-01-22 01:00:00,33.74215214100936,72.76040990963502,1,22
2023-01-22 02:00:00,33.92839118823943,86.64125025686317,2,22
2023-01-22 03:00:00,17.28341863289609,56.49613730294392,3,22
2023-01-22 04:00:00,15.84740922482472,60.76101785897889,4,22
2023-01-22 05:00:00,18.37727531218341,50.03043319687049,5,22
2023-01-22 06:00:00,26.37118453060019,40.22026586496415,6,22
2023-01-22 07:00:00,29.543741481592612,45.90324621642756,7,22
2023-01-22 08:00:00,26.562876406545207,89.38324451429659,8,22
2023-01-22 09:00:00,15.105267098802692,57.23383318012368,9,22
2023-01-22 10:00:00,27.33750262368249,60.50221745494683,10,22
2023-01-22 11:00:00,19.139900673237257,50.62780924332214,11,22
2023-01-22 12:00:00,20.198915441406264,81.14992769798553,12,22
2023-01-22 13:00:00,34.50847474828693,55.01935689465704,13,22
2023-01-22 14:00:00,30.727559994706485,45.23704242303765,14,22
2023-01-22 15:00:00,31.86714809128737,41.42424355683493,15,22
2023-01-22 16:00:00,25.724123906230325,56.71890107674347,16,22
2023-01-22 17:00:00,21.140590970883476,51.76556700809187,17,22
2023-01-22 18:00:00,30.114970818903707,67.53030216858296,18,22
2023-01-22 19:00:00,33.21800273400572,79.33612199654556,19,22
2023-01-22 20:00:00,34.3469077213346,87.24773402552505,20,22
2023-01-22 21:00:00,15.8517372717729,83.42862519084116,21,22
2023-01-22 22:00:00,29.74629136454184,67.01389865364416,22,22
2023-01-22 23:00:00,23.22792520490177,77.36478524067817,23,22
2023-01-23 00:00:00,27.196680703771897,89.73719350206662,0,23
2023-01-23 01:00:00,25.80638243543587,85.84570023795472,1,23
2023-01-23 02:00:00,16.108841584592607,81.0723130919757,2,23
2023-01-23 03:00:00,16.608752074830974,89.36924165959122,3,23
2023-01-23 04:00:00,18.222103585849798,64.4094611738347,4,23
2023-01-23 05:00:00,26.222746265934973,87.3770843528363,5,23
2023-01-23 06:00:00,24.29789649205684,80.63094067894055,6,23
2023-01-23 07:00:00,25.70295515040039,86.36836058954964,7,23
2023-01-23 08:00:00,23.502908684250883,40.14564400193356,8,23
2023-01-23 09:00:00,19.87705850330097,74.5852716628523,9,23
2023-01-23 10:00:00,17.67421027548608,72.7251914072994,10,23
2023-01-23 11:00:00,16.924151396651,79.58640922003269,11,23
2023-01-23 12:00:00,21.797221252583263,76.09836169539473,12,23
2023-01-23 13:00:00,17.98030718363147,54.66623538468642,13,23
2023-01-23 14:00:00,21.920956083296943,58.65075111020963,14,23
2023-01-23 15:00:00,33.216257613469665,71.37077557679973,15,23
2023-01-23 16:00:00,17.753055827583825,88.81497356425771,16,23
2023-01-23 17:00:00,29.51408929776143,70.8201365528296,17,23
2023-01-23 18:00:00,30.13610611733836,51.36588201520708,18,23
2023-01-23 19:00:00,26.88449952440083,75.28488002973316,19,23
2023-01-23 20:00:00,34.00190008023607,60.05671078457912,20,23
2023-01-23 21:00:00,18.815524307235883,62.62092216069004,21,23
2023-01-23 22:00:00,20.55116310628996,51.63720040229262,22,23
2023-01-23 23:00:00,33.1706415323369,88.1328349523144,23,23
2023-01-24 00:00:00,17.977624393262932,48.96890650628311,0,24
2023-01-24 01:00:00,30.92308451621379,85.99853140796867,1,24
2023-01-24 02:00:00,27.882243890633383,45.920373777365306,2,24
2023-01-24 03:00:00,25.63894931135,75.32875532181598,3,24
2023-01-24 04:00:00,30.15962003557503,66.47127813277632,4,24
2023-01-24 05:00:00,29.42031062245817,47.63737761970503,5,24
2023-01-24 06:00:00,25.193439173582945,57.53359494287783,6,24
2023-01-24 07:00:00,17.139884241240924,55.9891699504723,7,24
2023-01-24 08:00:00,19.903336286642144,49.16442901151279,8,24
2023-01-24 09:00:00,24.016855075484408,50.80748630435972,9,24
2023-01-24 10:00:00,33.61195783616102,82.36439600863042,10,24
2023-01-24 11:00:00,31.59033623628449,43.87917957486971,11,24
2023-01-24 12:00:00,18.677247544881745,60.815386910881145,12,24
2023-01-24 13:00:00,30.167864815811267,78.35701534579627,13,24
2023-01-24 14:00:00,31.961609709844478,50.80377873774407,14,24
2023-01-24 15:00:00,31.49111532193499,80.5222953242966,15,24
2023-01-24 16:00:00,19.306776927883035,66.16398103567478,16,24
2023-01-24 17:00:00,23.44844395176071,59.34751310152201,17,24
2023-01-24 18:00:00,18.34325954739375,72.91781346253879,18,24
2023-01-24 19:00:00,30.069501996949118,48.05785076788315,19,24
2023-01-24 20:00:00,17.966249689296415,48.84833311877183,20,24
2023-01-24 21:00:00,27.544257455006157,63.35732325190728,21,24
2023-01-24 22:00:00,16.06578701103573,66.00992704602592,22,24
2023-01-24 23:00:00,25.03608291895508,75.05512837130027,23,24
2023-01-25 00:00:00,22.20822889783337,53.913525549166565,0,25
2023-01-25 01:00:00,15.009213032944002,57.44603898778153,1,25
2023-01-25 02:00:00,28.060881692558592,58.00922295293054,2,25
2023-01-25 03:00:00,32.95182808743054,61.647160590217325,3,25
2023-01-25 04:00:00,34.24387051421979,89.37240148255292,4,25
2023-01-25 05:00:00,17.419033624217487,47.89544108484221,5,25
2023-01-25 06:00:00,23.70107269419509,66.30769274537393,6,25
2023-01-25 07:00:00,24.151439224104763,47.65311087696045,7,25
2023-01-25 08:00:00,26.49654438441788,70.47107914613488,8,25
2023-01-25 09:00:00,23.428420521155044,51.72133074813368,9,25
2023-01-25 10:00:00,16.95196190582268,57.95656672765408,10,25
2023-01-25 11:00:00,21.73146006130243,50.04950144516329,11,25
2023-01-25 12:00:00,15.383263688555909,50.23225240917658,12,25
2023-01-25 13:00:00,27.47520682597172,81.62168033713778,13,25
2023-01-25 14:00:00,34.99813366265475,80.2329824307952,14,25
2023-01-25 15:00:00,26.71578645768713,55.2774745493796,15,25
2023-01-25 16:00:00,31.21382215970046,75.82389952090105,16,25
2023-01-25 17:00:00,27.889502909168336,45.192550195159335,17,25
2023-01-25 18:00:00,21.241474248248927,69.1653083197319,18,25
2023-01-25 19:00:00,16.045917549199494,44.99076683597924,19,25
2023-01-25 20:00:00,34.60728884513736,41.61272552294744,20,25
2023-01-25 21:00:00,24.019876025362272,74.58821132699205,21,25
2023-01-25 22:00:00,30.563142534854396,61.27829644671995,22,25
2023-01-25 23:00:00,17.759168304424517,57.00766932016644,23,25
2023-01-26 00:00:00,31.0988279169792,45.80340612356555,0,26
2023-01-26 01:00:00,19.27916099853546,48.714645034194085,1,26
2023-01-26 02:00:00,25.446494043064185,56.883208952115695,2,26
2023-01-26 03:00:00,34.258912759502955,41.13671724786692,3,26
2023-01-26 04:00:00,26.24847660909237,71.1448389815376,4,26
2023-01-26 05:00:00,20.044780860592944,71.18563690956103,5,26
2023-01-26 06:00:00,24.266614435866515,79.14458322617185,6,26
2023-01-26 07:00:00,17.888919536986,71.8376787862604,7,26
2023-01-26 08:00:00,23.072384200066004,54.52405034545677,8,26
2023-01-26 09:00:00,33.27314464318343,60.43290433671614,9,26
2023-01-26 10:00:00,30.77303685400798,80.96512205808668,10,26
2023-01-26 11:00:00,31.571224016285115,76.39632376938921,11,26
2023-01-26 12:00:00,21.56206609397509,46.55592588200126,12,26
2023-01-26 13:00:00,28.36352312099165,85.98813226409482,13,26
2023-01-26 14:00:00,30.483785470190146,78.44137424629284,14,26
2023-01-26 15:00:00,24.380247410154585,81.564795582697,15,26
2023-01-26 16:00:00,28.708909040054465,63.819290924155126,16,26
2023-01-26 17:00:00,23.78281873471994,73.98661612207326,17,26
2023-01-26 18:00:00,20.560683158939117,70.24277404486473,18,26
2023-01-26 19:00:00,34.897234664038166,87.45558426404048,19,26
2023-01-26 20:00:00,30.12288470059691,70.55181154037702,20,26
2023-01-26 21:00:00,23.057735684332364,86.36531771951384,21,26
2023-01-26 22:00:00,31.07095304771619,43.796185559665865,22,26
2023-01-26 23:00:00,21.42767942012381,61.72774556025709,23,26
2023-01-27 00:00:00,18.301923405142045,81.86413294164048,0,27
2023-01-27 01:00:00,19.144670945048148,47.0309878118636,1,27
2023-01-27 02:00:00,18.198911500574045,81.76066139179906,2,27
2023-01-27 03:00:00,34.1749085688882,89.32837311882544,3,27
2023-01-27 04:00:00,19.858694023600076,46.785291978225125,4,27
2023-01-27 05:00:00,19.28202601724955,41.96822416385912,5,27
2023-01-27 06:00:00,22.713524784388877,73.91744389199408,6,27
2023-01-27 07:00:00,29.68468228052516,54.52908337707813,7,27
2023-01-27 08:00:00,27.55229555322282,85.47221084353231,8,27
2023-01-27 09:00:00,34.19147073023389,69.2421549971532,9,27
2023-01-27 10:00:00,30.85760781280532,60.9130987827518,10,27
2023-01-27 11:00:00,20.249075064299625,80.72489999174479,11,27
2023-01-27 12:00:00,31.88780554618036,64.21363138012875,12,27
2023-01-27 13:00:00,17.354385105065877,44.12298433898007,13,27
2023-01-27 14:00:00,28.348351128982408,56.83939453098247,14,27
2023-01-27 15:00:00,15.201990236786514,53.74753591386515,15,27
2023-01-27 16:00:00,16.294010859156536,67.38597514421276,16,27
2023-01-27 17:00:00,31.83912274657821,52.01135259958956,17,27
2023-01-27 18:00:00,30.74845213076185,48.89326760050292,18,27
2023-01-27 19:00:00,32.72170903828103,74.22389636191409,19,27
2023-01-27 20:00:00,27.410775882298346,77.37606081105412,20,27
2023-01-27 21:00:00,15.546170265766824,59.51978831991362,21,27
2023-01-27 22:00:00,34.8885815291451,45.480836566466415,22,27
2023-01-27 23:00:00,34.9629817078089,89.97456883715495,23,27
2023-01-28 00:00:00,19.620222641668832,52.78853024890322,0,28
2023-01-28 01:00:00,30.91000264819706,88.21257450480911,1,28
2023-01-28 02:00:00,25.55800563196613,71.81873553190425,2,28
2023-01-28 03:00:00,15.38733852173344,74.21880428218691,3,28
2023-01-28 04:00:00,33.47789053132751,53.144112579177374,4,28
2023-01-28 05:00:00,24.96530653067928,87.10286074010905,5,28
2023-01-28 06:00:00,33.78341638166352,44.99862209260086,6,28
2023-01-28 07:00:00,34.248426530984915,66.04797722796539,7,28
2023-01-28 08:00:00,17.52175898527924,56.52393768775909,8,28
2023-01-28 09:00:00,20.602871894279225,42.225427827240175,9,28
2023-01-28 10:00:00,23.51501191242511,74.20902254979868,10,28
2023-01-28 11:00:00,31.68514987228538,54.41221567842789,11,28
2023-01-28 12:00:00,28.18063371507819,89.31749866504708,12,28
2023-01-28 13:00:00,17.539704867410414,72.34356956091321,13,28
2023-01-28 14:00:00,18.42680541283705,64.99276602217137,14,28
2023-01-28 15:00:00,24.256199916446413,66.72606815836613,15,28
2023-01-28 16:00:00,24.23037529692777,63.65418971800996,16,28
2023-01-28 17:00:00,21.438537149778742,54.45938165056764,17,28
2023-01-28 18:00:00,17.48025832640807,65.1926383564662,18,28
2023-01-28 19:00:00,17.055770302965897,62.56459721179537,19,28
2023-01-28 20:00:00,21.290768027092565,87.81575350480094,20,28
2023-01-28 21:00:00,33.15669630099249,66.52960650187144,21,28
2023-01-28 22:00:00,18.499587418981463,77.1538801287115,22,28
2023-01-28 23:00:00,33.78443913431195,52.47867793014315,23,28
2023-01-29 00:00:00,17.92126348367165,43.54301969954999,0,29
2023-01-29 01:00:00,26.057674178697795,86.90145013131954,1,29
2023-01-29 02:00:00,24.193075962388864,56.639873986400175,2,29
2023-01-29 03:00:00,15.572952402123992,62.55834091818534,3,29
2023-01-29 04:00:00,33.11154053664404,72.44019353408613,4,29
2023-01-29 05:00:00,31.876592562421617,66.13880191651691,5,29
2023-01-29 06:00:00,22.574794672336644,81.88389236446619,6,29
2023-01-29 07:00:00,29.224004148748044,87.66186146880153,7,29
2023-01-29 08:00:00,21.90844588697774,61.87681923572941,8,29
2023-01-29 09:00:00,25.339163623861975,69.02484103783195,9,29
2023-01-29 10:00:00,17.042074913863537,42.56038539149728,10,29
2023-01-29 11:00:00,22.25394861348062,62.33995488750336,11,29
2023-01-29 12:00:00,16.29999814425486,84.01071983069764,12,29
2023-01-29 13:00:00,29.54264781110487,84.3091142446457,13,29
2023-01-29 14:00:00,22.941123166313574,88.06723202947552,14,29
2023-01-29 15:00:00,27.66539662595964,83.50085558501837,15,29
2023-01-29 16:00:00,23.51479917834072,89.42165414036677,16,29
2023-01-29 17:00:00,28.70558268222993,88.72857776927486,17,29
2023-01-29 18:00:00,32.40180620975685,69.02652658914909,18,29
2023-01-29 19:00:00,34.7680208380752,50.86104844879638,19,29
2023-01-29 20:00:00,18.1444544298268,49.48608520665843,20,29
2023-01-29 21:00:00,31.962289516261468,71.21712589594111,21,29
2023-01-29 22:00:00,34.13151894738414,57.77474114003256,22,29
2023-01-29 23:00:00,23.488403134524667,50.8028258472135,23,29
2023-01-30 00:00:00,15.706626508571288,73.0325853806221,0,30
2023-01-30 01:00:00,30.125653676536075,68.29150105676635,1,30
2023-01-30 02:00:00,34.220873009131054,89.96824970491309,2,30
2023-01-30 03:00:00,21.105013947836785,81.2804218324933,3,30
2023-01-30 04:00:00,21.06516359702878,80.82991523260439,4,30
2023-01-30 05:00:00,16.81244321922058,58.9576172221267,5,30
2023-01-30 06:00:00,24.36490203545594,74.77710605041011,6,30
2023-01-30 07:00:00,17.730012764620028,80.29780875016576,7,30
2023-01-30 08:00:00,17.987232784485037,59.387141192829006,8,30
2023-01-30 09:00:00,29.229334625758337,47.23197527042452,9,30
2023-01-30 10:00:00,18.114150402316803,85.63480019745042,10,30
2023-01-30 11:00:00,33.718592206532485,79.70555836411981,11,30
2023-01-30 12:00:00,34.303421909878686,65.3284345112296,12,30
2023-01-30 13:00:00,25.50163283831303,68.10597418272947,13,30
2023-01-30 14:00:00,29.93103964425316,40.61435686516429,14,30
2023-01-30 15:00:00,25.74129145373729,57.85278285819688,15,30
2023-01-30 16:00:00,16.368632188721644,76.97170904412084,16,30
2023-01-30 17:00:00,16.212206554418668,56.60540868929442,17,30
2023-01-30 18:00:00,23.154087468571667,73.53905847589255,18,30
2023-01-30 19:00:00,26.021646497655603,72.06853833613323,19,30
2023-01-30 20:00:00,25.84799120960267,41.31410933854517,20,30
2023-01-30 21:00:00,15.420796571858872,50.47230598488747,21,30
2023-01-30 22:00:00,16.829756105868338,80.2364052139387,22,30
2023-01-30 23:00:00,18.702573100882866,52.32080280300618,23,30
2023-01-31 00:00:00,19.599552240523803,73.57013858417201,0,31
2023-01-31 01:00:00,25.002197922423008,52.8376102266641,1,31
2023-01-31 02:00:00,31.48212950949381,59.91698868135143,2,31
2023-01-31 03:00:00,27.35518185188362,48.31763171252587,3,31
2023-01-31 04:00:00,31.73109588953671,55.81069222419347,4,31
2023-01-31 05:00:00,18.069013542294105,89.22051146363657,5,31
2023-01-31 06:00:00,32.43988236856475,75.49105060552247,6,31
2023-01-31 07:00:00,32.02629323938866,75.57606828472917,7,31
2023-01-31 08:00:00,34.766663835284376,43.55192637505174,8,31
2023-01-31 09:00:00,17.958537375471803,40.48276001033095,9,31
2023-01-31 10:00:00,19.065786303590052,45.12650772729359,10,31
2023-01-31 11:00:00,23.23216157465177,59.89456984666465,11,31
2023-01-31 12:00:00,32.98665072147716,85.14617301820013,12,31
2023-01-31 13:00:00,29.82272836573604,76.10075565764663,13,31
2023-01-31 14:00:00,26.770584554810664,57.40847014708952,14,31
2023-01-31 15:00:00,23.382878547138223,58.0494902290754,15,31
2023-01-31 16:00:00,20.52897558656571,77.51760555610721,16,31
2023-01-31 17:00:00,27.78086044205553,51.447934776886,17,31
2023-01-31 18:00:00,30.803937759458503,88.22019985417158,18,31
2023-01-31 19:00:00,18.09608814751263,69.0974966865158,19,31
2023-01-31 20:00:00,22.39053491022432,84.54000929498602,20,31
2023-01-31 21:00:00,33.34188544137265,85.57668361659685,21,31
2023-01-31 22:00:00,25.49026057877404,52.4817069216884,22,31
2023-01-31 23:00:00,31.01460478083013,67.58949007767183,23,31
2023-02-01 00:00:00,25.922511764849023,71.37885576276622,0,32
2023-02-01 01:00:00,31.269894828383904,76.22014289388284,1,32
2023-02-01 02:00:00,32.27040991334646,74.32582159933244,2,32
2023-02-01 03:00:00,18.16720916851472,84.10962454420498,3,32
2023-02-01 04:00:00,34.00076777453528,52.15576927474712,4,32
2023-02-01 05:00:00,16.105416033826195,50.30480450413329,5,32
2023-02-01 06:00:00,27.643151908162835,76.6469177468276,6,32
2023-02-01 07:00:00,22.715396890644648,74.02142282810266,7,32
2023-02-01 08:00:00,25.76716991268102,54.03920559559728,8,32
2023-02-01 09:00:00,16.472299021436232,49.104985180841055,9,32
2023-02-01 10:00:00,16.958975594832367,45.36828966321799,10,32
2023-02-01 11:00:00,28.579619202253628,78.5631922051399,11,32
2023-02-01 12:00:00,18.12264688352258,43.90346599970062,12,32
2023-02-01 13:00:00,32.71219527194266,78.65285086719906,13,32
2023-02-01 14:00:00,29.125222691209267,87.59581101111107,14,32
2023-02-01 15:00:00,32.63785626459473,83.39916025003146,15,32
2023-02-01 16:00:00,24.68830283153769,58.83338819603101,16,32
2023-02-01 17:00:00,32.11113745632518,65.5552076475764,17,32
2023-02-01 18:00:00,34.219017727777384,82.96954520291955,18,32
2023-02-01 19:00:00,24.618569070437783,58.1792707896592,19,32
2023-02-01 20:00:00,18.08139617186764,60.64146707265084,20,32
2023-02-01 21:00:00,32.5278648139124,67.89511043343104,21,32
2023-02-01 22:00:00,26.64894784793365,45.13921053304372,22,32
2023-02-01 23:00:00,15.604318789190652,87.31535748296454,23,32
2023-02-02 00:00:00,34.96015145576262,80.36357498456846,0,33
2023-02-02 01:00:00,27.220691436336825,89.98754830279466,1,33
2023-02-02 02:00:00,19.59637764825623,51.86741082637492,2,33
2023-02-02 03:00:00,30.54693584768426,76.46126618102164,3,33
2023-02-02 04:00:00,17.907911061004747,44.93043346666768,4,33
2023-02-02 05:00:00,26.25450545280083,80.39937689170132,5,33
2023-02-02 06:00:00,31.69968153251747,63.42268962652385,6,33
2023-02-02 07:00:00,27.35774644215069,74.29850756082628,7,33
2023-02-02 08:00:00,21.87555053869721,66.66112837198868,8,33
2023-02-02 09:00:00,23.870922454099265,71.44966593204428,9,33
2023-02-02 10:00:00,29.148846795852705,87.35625459617994,10,33
2023-02-02 11:00:00,20.747698529710966,65.7186365169894,11,33
2023-02-02 12:00:00,23.656039121404348,49.45748613484736,12,33
2023-02-02 13:00:00,32.26065049912263,64.11681798191695,13,33
2023-02-02 14:00:00,29.739097736206052,84.57316255155686,14,33
2023-02-02 15:00:00,26.78803522869801,44.38712164660937,15,33
2023-02-02 16:00:00,25.40772844192429,83.91035243755002,16,33
2023-02-02 17:00:00,28.950759843364622,58.11367788527072,17,33
2023-02-02 18:00:00,21.008234618666528,49.23095569079217,18,33
2023-02-02 19:00:00,22.931473222259346,41.7044602327948,19,33
2023-02-02 20:00:00,24.35132327456508,56.474499285577,20,33
2023-02-02 21:00:00,20.510592590877025,41.403496129984624,21,33
2023-02-02 22:00:00,17.490026442700323,58.17437668203464,22,33
2023-02-02 23:00:00,31.21351605389829,67.03510711232539,23,33
2023-02-03 00:00:00,21.391892374219918,43.52560325968128,0,34
2023-02-03 01:00:00,16.683834244892722,57.08746071387988,1,34
2023-02-03 02:00:00,27.71379797726493,60.040023322961616,2,34
2023-02-03 03:00:00,24.464232943156546,67.57160988065178,3,34
2023-02-03 04:00:00,17.717711911946733,43.608883027261165,4,34
2023-02-03 05:00:00,21.957413009087052,72.26223305187935,5,34
2023-02-03 06:00:00,27.8619694919119,41.48593939122551,6,34
2023-02-03 07:00:00,32.33943762510281,53.65718716297523,7,34
2023-02-03 08:00:00,22.52027610962948,89.41483176172865,8,34
2023-02-03 09:00:00,18.46803489238496,59.24202545700179,9,34
2023-02-03 10:00:00,25.46191332382884,87.40309415511163,10,34
2023-02-03 11:00:00,30.712118937242515,43.6909890588045,11,34
2023-02-03 12:00:00,23.831454651255903,86.1918650105558,12,34
2023-02-03 13:00:00,28.573573346889727,81.55950583778099,13,34
2023-02-03 14:00:00,19.386958176679208,81.91287533240363,14,34
2023-02-03 15:00:00,30.324904917057403,83.49756011646262,15,34
2023-02-03 16:00:00,32.534677434720535,52.798421418546,16,34
2023-02-03 17:00:00,15.68941696959427,50.19386868830761,17,34
2023-02-03 18:00:00,25.330547069296045,62.296103104181455,18,34
2023-02-03 19:00:00,17.415594775798592,59.58758034305224,19,34
2023-02-03 20:00:00,25.09715617576683,41.257326094231374,20,34
2023-02-03 21:00:00,25.91160456599709,60.38325645895845,21,34
2023-02-03 22:00:00,29.97876702696739,79.0831591297607,22,34
2023-02-03 23:00:00,16.680819999720192,67.56002418779991,23,34
2023-02-04 00:00:00,29.638292982717925,80.96473612408519,0,35
2023-02-04 01:00:00,19.366860800524726,60.22060441825364,1,35
2023-02-04 02:00:00,26.483859787520384,52.09794396466378,2,35
2023-02-04 03:00:00,34.19540479861551,45.55173179558968,3,35
2023-02-04 04:00:00,26.363567249622577,40.87797520996767,4,35
2023-02-04 05:00:00,16.31329135803529,64.02923885925793,5,35
2023-02-04 06:00:00,29.2129874920861,59.187820091703166,6,35
2023-02-04 07:00:00,19.40382492899362,47.368365812682114,7,35
2023-02-04 08:00:00,19.12700447863839,85.7547482490809,8,35
2023-02-04 09:00:00,26.97013974134173,50.50849249643247,9,35
2023-02-04 10:00:00,26.71870893264374,60.9179430982991,10,35
2023-02-04 11:00:00,23.94577529126372,79.03215032217182,11,35
2023-02-04 12:00:00,33.24709550025271,80.94845763487567,12,35
2023-02-04 13:00:00,25.666341860794184,58.838832761009776,13,35
2023-02-04 14:00:00,19.20790131333178,76.33476163455174,14,35
2023-02-04 15:00:00,21.288641882239205,64.78684459588897,15,35
2023-02-04 16:00:00,22.018098193516067,62.24411016191189,16,35
2023-02-04 17:00:00,24.898030375858077,88.51835639568608,17,35
2023-02-04 18:00:00,19.73347240388562,61.464307804479766,18,35
2023-02-04 19:00:00,26.27725385706573,48.20228050594061,19,35
2023-02-04 20:00:00,19.120638686598724,87.88053153769764,20,35
2023-02-04 21:00:00,34.55083112975622,43.52642848825048,21,35
2023-02-04 22:00:00,19.99704359323772,61.11662262831267,22,35
2023-02-04 23:00:00,26.4868989861742,67.31861903384177,23,35
2023-02-05 00:00:00,27.92624945728236,78.43580830389419,0,36
2023-02-05 01:00:00,16.404161958507657,45.06372621745112,1,36
2023-02-05 02:00:00,27.41214663934582,47.083716146933725,2,36
2023-02-05 03:00:00,15.626174869409862,49.78179171893341,3,36
2023-02-05 04:00:00,31.572346701074203,66.8817721102352,4,36
2023-02-05 05:00:00,26.213860075589675,75.5604216449617,5,36
